玩家的x座標,玩家的y座標
191,221
192,221
193,221
193,221
194,221
194,221
195,221
196,221
196,221
197,221
197,221
198,221
198,218
199,215
199,212
200,209
200,206
201,203
201,200
202,197
202,194
202,191
203,188
203,185
204,182
204,179
205,176
205,173
206,170
206,167
206,164
207,161
207,158
208,155
208,152
208,152
208,152
209,152
210,152
210,152
211,152
211,152
212,152
213,152
213,152
214,152
214,152
215,152
215,152
216,152
217,152
217,152
218,152
218,152
219,152
220,152
220,152
221,152
221,152
222,152
223,152
223,152
224,152
224,152
225,152
226,152
226,152
227,152
227,152
228,152
228,152
229,152
230,152
230,152
231,152
231,152
232,152
233,152
233,152
234,152
234,152
235,152
236,152
236,152
237,152
237,152
238,152
239,152
239,152
240,152
240,152
241,152
241,152
242,152
243,152
243,152
244,152
244,152
245,152
246,152
246,155
247,158
247,161
247,164
248,167
248,170
249,173
249,176
250,179
250,182
251,185
251,188
251,191
252,191
253,191
253,191
254,191
254,191
255,191
256,191
256,191
257,191
257,191
258,191
259,191
259,191
260,191
260,191
261,191
261,191
262,191
263,191
263,191
264,191
264,191
265,191
266,191
266,191
267,191
267,191
268,191
269,191
269,191
270,191
270,191
271,191
272,191
272,191
273,191
273,191
274,191
274,191
275,191
276,191
276,191
277,191
277,191
278,191
279,191
279,191
280,191
280,191
281,191
282,191
282,191
283,191
283,191
284,191
285,191
285,191
286,191
286,191
287,191
287,191
288,191
289,191
289,191
290,191
290,194
291,197
291,200
292,203
292,206
293,209
293,212
293,215
294,218
294,221
295,224
295,227
296,230
296,233
297,233
297,233
298,233
298,233
299,233
300,233
300,233
301,233
301,233
302,233
303,233
303,233
304,233
304,233
305,233
306,233
306,233
307,233
307,233
308,233
309,233
309,233
310,233
310,233
311,233
311,233
312,233
313,233
313,233
314,233
314,233
315,233
316,233
316,233
317,233
317,233
318,233
318,236
319,239
319,242
320,245
320,248
321,251
321,254
322,257
322,260
323,260
323,260
324,260
324,260
325,260
326,260
326,260
327,260
327,260
328,260
329,260
329,260
330,260
330,260
331,260
331,260
332,260
333,260
333,260
334,260
334,260
335,260
336,260
336,260
337,260
337,260
338,260
339,260
339,260
340,260
340,260
341,260
342,260
342,260
343,260
343,260
344,260
344,260
345,260
346,260
346,260
347,260
347,260
348,260
349,260
349,260
350,260
350,260
351,260
352,260
352,260
353,260
353,260
354,260
355,260
355,260
356,260
356,260
371,260
386,260
402,260
417,260
432,260
447,260
462,260
477,260
492,260
507,260
